nodes [0, 1, 2, 3, 4] 5
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
{'linkNum': 1, 'second': 'second', 'a': 'a'}
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second', 'a': 'a'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
('199362', {'origin': 'origin', 'linkLevel': 0})
(49544, {'lv1Neighbor': 'lv1Neighbor', 'linkLevel': 1, 'lv3Neighbor': 'lv3Neighbor', 'lv2Neighbor': 'lv2Neighbor'})
(196610, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(270487, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52896, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(262817, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(263853, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(263351, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(265423, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(272636, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(263437, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(269084, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(272675, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(266026, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(267565, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52537, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(263487, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(53078, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(271704, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(269147, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61811, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(263545, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(263039, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(269186, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52624, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(263570, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(53172, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(264119, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(270784, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(268271, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201226, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41489, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41570, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47227, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59565, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50888, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212729, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199448, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57650, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15689, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203082, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212413, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200652, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60382, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21478, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205179, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197854, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206279, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207683, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43969, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(216025, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207947, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208025, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(61282, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39287, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204068, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57138, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212804, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197711, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202371, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39825, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42665, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197290, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20658, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209634, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(18933, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204317, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201771, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25233, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42769, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39228, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42838, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47450, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(58250, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209308, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(65457, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43987, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29690, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45985, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(10021, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(38130, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(272776, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(271416, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(1358, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(265591, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48131, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(196684, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211594, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52176, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61425, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197168, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59652, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48665, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50211, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208965, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50005, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59348, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204803, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204299, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20501, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47137, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200821, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44708, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21179, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210145, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201973, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211719, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47944, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60752, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57205, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34683, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(213145, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200860, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41131, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39105, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35093, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47394, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39203, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207148, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47420, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47458, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211306, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39277, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203120, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199071, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39347, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35268, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43474, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39383, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35291, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25069, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49687, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41536, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49734, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51808, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31362, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47774, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(58028, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12975, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(39622, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203464, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62185, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60149, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35577, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29437, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62226, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43807, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39745, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35664, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62306, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209767, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41834, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35711, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62335, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(64398, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203680, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52149, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29628, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205783, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(52189, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48095, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42026, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199731, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(7238, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(33911, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50301, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197836, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42225, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212212, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42424, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50680, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60985, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50748, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48756, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206486, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16026, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34469, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24232, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44807, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34621, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57177, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208776, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198574, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42926, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34808, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41369, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29093, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35382, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49762, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8829, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60116, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(11383, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50420, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42343, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15765, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200087, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50585, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34263, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202246, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(34387, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202509, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(61340, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16302, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(51188, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30307, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(142438, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199626, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211980, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212243, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210872, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205319, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202604, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31236, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59396, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39472, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51296, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44644, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39532, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25244, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199844, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206010, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(216260, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47828, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200432, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210747, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197973, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43892, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42888, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203176, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47545, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44477, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203715, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203287, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(43896, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200348, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207092, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199062, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206883, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44140, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206960, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211079, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62098, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211106, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48315, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209649, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47346, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(213241, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206841, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201004, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50998, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208725, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204120, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35701, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62343, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(64478, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47505, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203306, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(50176, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25106, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(38980, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49243, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202846, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12406, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202387, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50334, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51365, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202925, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28849, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44210, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44218, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212172, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206047, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207587, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50929, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62197, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44288, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41245, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60744, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57184, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60770, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44397, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199561, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50593, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31143, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49091, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60367, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205820, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8719, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24857, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(5530, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44333, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(196829, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(56932, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47590, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197228, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34668, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(58099, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202523, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35146, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(65301, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41249, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203768, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29205, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50246, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(62075, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(213314, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43967, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15683, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59636, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(13307, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8405, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202526, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12463, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(33874, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48996, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133151, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(138341, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(135445, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(142110, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(135462, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(17727, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(131418, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(131435, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(58816, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(47316, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44445, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61997, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44628, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(56428, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212621, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61101, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42174, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211171, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29475, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50981, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(52045, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21376, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211332, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211124, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51491, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48776, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199178, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206779, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21436, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197439, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49113, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20582, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(37094, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(328019, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(328753, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(5488, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
