parsing file BrokerItem(ts_start='2025-03-30T00:00:00', ts_end='2025-03-30T00:05:00', collector_id='rrc00', data_type='updates', url='https://data.ris.ripe.net/rrc00/2025.03/updates.20250330.0000.gz', rough_size=6291456, exact_size=0) 6144 k 6 M
{'timestamp': 1743292816.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '123.231.207.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 4800 133841', 'origin_asns': [133841], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.134.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.203.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '170.244.60.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 264409 262847 262847', 'origin_asns': [262847], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '178.16.80.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 44387', 'origin_asns': [44387], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '178.212.232.0/21', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 197002', 'origin_asns': [197002], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.49.200.0/21', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 28761 12507', 'origin_asns': [12507], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 28761, 'aggr_ip': '195.3.244.100'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '217.11.172.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 401394', 'origin_asns': [401394], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '91.240.90.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 31133 31133 28761 198899', 'origin_asns': [198899], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.38.182.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 152144 152144 140171 140171 140171 140171 140171', 'origin_asns': [140171], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.38.183.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 152144 152144 140171 140171 140171 140171 140171', 'origin_asns': [140171], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.80.152.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 152144 152144 140171 140171 140171 140171 140171', 'origin_asns': [140171], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.80.154.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 152144 152144 140171 140171 140171 140171 140171', 'origin_asns': [140171], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.80.155.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 152144 152144 140171 140171 140171 140171 140171', 'origin_asns': [140171], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.156.200.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 152144 152144 140171 140171 140171 140171 140171', 'origin_asns': [140171], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.156.201.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 152144 152144 140171 140171 140171 140171 140171', 'origin_asns': [140171], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '78.136.196.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3257 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '78.136.200.0/21', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3257 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.111.164.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 204144', 'origin_asns': [204144], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.112.236.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 204144', 'origin_asns': [204144], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.236.216.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 204144', 'origin_asns': [204144], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '193.108.183.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 204144', 'origin_asns': [204144], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '193.108.198.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 204144', 'origin_asns': [204144], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.88.52.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 31133 31133 28761 208701 208701 208701', 'origin_asns': [208701], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.147.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '5.59.222.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 200467 200467', 'origin_asns': [200467], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.40.133.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 198293 216033', 'origin_asns': [216033], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.40.136.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 198293 216033', 'origin_asns': [216033], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.40.145.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 198293 216033', 'origin_asns': [216033], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.40.146.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 198293 216033', 'origin_asns': [216033], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.40.150.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 198293 216033', 'origin_asns': [216033], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.80.240.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 204144', 'origin_asns': [204144], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '91.197.132.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 204144', 'origin_asns': [204144], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.107.252.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 204144', 'origin_asns': [204144], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.108.212.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 204144', 'origin_asns': [204144], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.113.72.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 204144', 'origin_asns': [204144], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '188.114.208.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 204144', 'origin_asns': [204144], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '46.151.48.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 44387', 'origin_asns': [44387], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '178.16.80.0/21', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 44387', 'origin_asns': [44387], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '77.73.128.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 215654 207967', 'origin_asns': [207967], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.162.64.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 198293', 'origin_asns': [198293], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '83.172.60.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776', 'origin_asns': [201776], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '91.236.135.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 31133 31133 28761 57899', 'origin_asns': [57899], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '91.237.111.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 201069 201069 57982', 'origin_asns': [57982], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '93.157.202.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 44139', 'origin_asns': [44139], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.144.92.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 64049 55836 135734', 'origin_asns': [135734], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.144.93.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3491 9498 9829 135734', 'origin_asns': [135734], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '149.104.166.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 3223 140224', 'origin_asns': [140224], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '172.99.134.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6461 26677', 'origin_asns': [26677], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '176.114.32.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 12403, 'aggr_ip': '193.200.183.71'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '177.75.239.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 137409 270735 270735 270735 61851', 'origin_asns': [61851], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:7578:2300:2'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.28.236.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 44387', 'origin_asns': [44387], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.100.102.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 12403, 'aggr_ip': '193.200.183.1'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '193.200.183.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 12403, 'aggr_ip': '193.200.183.1'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.189.16.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 12403, 'aggr_ip': '193.200.183.1'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.189.16.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 12403, 'aggr_ip': '193.200.183.1'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.189.17.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 12403, 'aggr_ip': '193.200.183.1'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.189.18.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 12403, 'aggr_ip': '193.200.183.1'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '190.40.94.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 12956 6147 6147 6147 6147 6147 6147', 'origin_asns': [6147], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 6147, 'aggr_ip': '10.115.0.185'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '193.34.128.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 215654 215654', 'origin_asns': [215654], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '193.37.36.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 31133 31133 28761 215705', 'origin_asns': [215705], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.189.19.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.40.154.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 198293 216033', 'origin_asns': [216033], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.40.160.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 198293 216033', 'origin_asns': [216033], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '31.135.179.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 200467', 'origin_asns': [200467], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '69.94.16.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3356 54781', 'origin_asns': [54781], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '88.135.80.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 12403, 'aggr_ip': '193.200.183.73'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '88.135.80.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 12403, 'aggr_ip': '193.200.183.73'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '88.135.84.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 12403, 'aggr_ip': '193.200.183.73'}
{'timestamp': 1743292969.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '88.135.88.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20485 6789 12403 12403', 'origin_asns': [12403], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 12403, 'aggr_ip': '193.200.183.73'}
